message_id,channel_name,image_path,category,detected_objects,num_detections,max_confidence,detections_json
22896,lobelia4cosmetics,data\raw\images\lobelia4cosmetics\22896.jpg,product_display,"bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle",25,0.6552,"[{'class': 'bottle', 'confidence': 0.655238926410675, 'bbox': [240.92250061035156, 685.365478515625, 331.9996032714844, 937.0072631835938]}, {'class': 'bottle', 'confidence': 0.6378848552703857, 'bbox': [340.8867492675781, 593.5812377929688, 436.2984924316406, 845.5999755859375]}, {'class': 'bottle', 'confidence': 0.6188614964485168, 'bbox': [857.34619140625, 181.31326293945312, 923.00048828125, 388.2864990234375]}, {'class': 'bottle', 'confidence': 0.6081480383872986, 'bbox': [528.68408203125, 405.0157775878906, 596.2427978515625, 610.2046508789062]}, {'class': 'bottle', 'confidence': 0.6053606271743774, 'bbox': [626.110107421875, 826.2855834960938, 692.0267333984375, 1016.648681640625]}, {'class': 'bottle', 'confidence': 0.5932105183601379, 'bbox': [702.87548828125, 826.0935668945312, 774.1332397460938, 1011.4839477539062]}, {'class': 'bottle', 'confidence': 0.588339626789093, 'bbox': [769.2465209960938, 182.5730743408203, 841.42236328125, 389.4698791503906]}, {'class': 'bottle', 'confidence': 0.5690011382102966, 'bbox': [856.3300170898438, 400.4423828125, 922.0177001953125, 603.2119750976562]}, {'class': 'bottle', 'confidence': 0.5683817267417908, 'bbox': [612.2109375, 403.7601318359375, 680.4342041015625, 609.7031860351562]}, {'class': 'bottle', 'confidence': 0.5624141693115234, 'bbox': [699.5103149414062, 404.22711181640625, 761.6079711914062, 607.2855834960938]}, {'class': 'bottle', 'confidence': 0.5368719696998596, 'bbox': [467.82928466796875, 835.7783203125, 533.5513305664062, 1026.258056640625]}, {'class': 'bottle', 'confidence': 0.520335853099823, 'bbox': [587.0342407226562, 177.6331329345703, 673.6362915039062, 392.1693115234375]}, {'class': 'bottle', 'confidence': 0.5048398971557617, 'bbox': [686.3883056640625, 181.6626434326172, 760.4796752929688, 391.45343017578125]}, {'class': 'bottle', 'confidence': 0.4913267195224762, 'bbox': [620.2384033203125, 620.79833984375, 683.4635620117188, 815.3356323242188]}, {'class': 'bottle', 'confidence': 0.4901755750179291, 'bbox': [778.9935302734375, 402.95068359375, 841.6917724609375, 605.7481079101562]}, {'class': 'bottle', 'confidence': 0.4898832440376282, 'bbox': [547.6871948242188, 832.4832763671875, 613.2256469726562, 1019.6884155273438]}, {'class': 'bottle', 'confidence': 0.48558804392814636, 'bbox': [445.79437255859375, 404.8258056640625, 512.5267944335938, 613.2114868164062]}, {'class': 'bottle', 'confidence': 0.4419187605381012, 'bbox': [856.6394653320312, 822.3032836914062, 926.8344116210938, 1003.7725830078125]}, {'class': 'bottle', 'confidence': 0.43929794430732727, 'bbox': [783.3997192382812, 827.9736938476562, 851.184326171875, 1007.6046142578125]}, {'class': 'bottle', 'confidence': 0.3887172043323517, 'bbox': [857.2748413085938, 615.411376953125, 930.83740234375, 807.4843139648438]}, {'class': 'bottle', 'confidence': 0.33974912762641907, 'bbox': [503.9788818359375, 172.85777282714844, 588.8236694335938, 391.9591369628906]}, {'class': 'bottle', 'confidence': 0.3238234519958496, 'bbox': [405.2379455566406, 167.74412536621094, 502.8370666503906, 393.1384582519531]}, {'class': 'bottle', 'confidence': 0.31539732217788696, 'bbox': [778.30517578125, 614.508544921875, 850.9862060546875, 809.7899780273438]}, {'class': 'bottle', 'confidence': 0.29658401012420654, 'bbox': [542.3117065429688, 621.2264404296875, 609.307861328125, 819.2339477539062]}, {'class': 'bottle', 'confidence': 0.28513503074645996, 'bbox': [454.06707763671875, 621.9121704101562, 524.4823608398438, 820.8240356445312]}]"
22897,lobelia4cosmetics,data\raw\images\lobelia4cosmetics\22897.jpg,product_display,"bottle, bottle, bottle, bottle, bottle, bottle",6,0.8552,"[{'class': 'bottle', 'confidence': 0.8551762104034424, 'bbox': [140.56344604492188, 600.9847412109375, 268.29931640625, 929.7630615234375]}, {'class': 'bottle', 'confidence': 0.7980883717536926, 'bbox': [728.9549560546875, 209.768310546875, 924.1419677734375, 515.9201049804688]}, {'class': 'bottle', 'confidence': 0.7762737274169922, 'bbox': [221.6152801513672, 367.5860290527344, 356.3298034667969, 669.843017578125]}, {'class': 'bottle', 'confidence': 0.6700873970985413, 'bbox': [335.87908935546875, 334.1639099121094, 533.8873901367188, 611.4681396484375]}, {'class': 'bottle', 'confidence': 0.6243572235107422, 'bbox': [889.4122314453125, 165.84075927734375, 1074.4654541015625, 450.3980407714844]}, {'class': 'bottle', 'confidence': 0.5701356530189514, 'bbox': [650.8056640625, 217.21034240722656, 771.6298828125, 504.91943359375]}]"
22898,lobelia4cosmetics,data\raw\images\lobelia4cosmetics\22898.jpg,other,suitcase,1,0.3223,"[{'class': 'suitcase', 'confidence': 0.3222518265247345, 'bbox': [225.74366760253906, 307.1627197265625, 402.80078125, 458.5603942871094]}]"
22899,lobelia4cosmetics,data\raw\images\lobelia4cosmetics\22899.jpg,other,oven,1,0.253,"[{'class': 'oven', 'confidence': 0.25304096937179565, 'bbox': [152.575439453125, 51.146385192871094, 303.900390625, 204.10507202148438]}]"
22900,lobelia4cosmetics,data\raw\images\lobelia4cosmetics\22900.jpg,other,,0,0.0,[]
22901,lobelia4cosmetics,data\raw\images\lobelia4cosmetics\22901.jpg,product_display,bottle,1,0.5191,"[{'class': 'bottle', 'confidence': 0.5191170573234558, 'bbox': [127.6429443359375, 120.634033203125, 743.7197265625, 1100.8055419921875]}]"
22902,lobelia4cosmetics,data\raw\images\lobelia4cosmetics\22902.jpg,other,,0,0.0,[]
22903,lobelia4cosmetics,data\raw\images\lobelia4cosmetics\22903.jpg,other,,0,0.0,[]
22904,lobelia4cosmetics,data\raw\images\lobelia4cosmetics\22904.jpg,product_display,"bottle, bottle",2,0.588,"[{'class': 'bottle', 'confidence': 0.5879682898521423, 'bbox': [218.26547241210938, 32.60448455810547, 486.8515319824219, 641.9085693359375]}, {'class': 'bottle', 'confidence': 0.31943485140800476, 'bbox': [217.4522705078125, 206.17160034179688, 486.51116943359375, 655.9906005859375]}]"
22905,lobelia4cosmetics,data\raw\images\lobelia4cosmetics\22905.jpg,other,,0,0.0,[]
188807,tikvahpharma,data\raw\images\tikvahpharma\188807.jpg,other,,0,0.0,[]
188810,tikvahpharma,data\raw\images\tikvahpharma\188810.jpg,product_display,"bottle, bottle, bottle, refrigerator, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle",22,0.7156,"[{'class': 'bottle', 'confidence': 0.7155637145042419, 'bbox': [158.80523681640625, 610.164306640625, 207.6302490234375, 720.717041015625]}, {'class': 'bottle', 'confidence': 0.5736801624298096, 'bbox': [102.12200927734375, 611.7568359375, 149.70530700683594, 725.720703125]}, {'class': 'bottle', 'confidence': 0.5660501718521118, 'bbox': [285.6326904296875, 730.090576171875, 318.0736083984375, 850.45361328125]}, {'class': 'refrigerator', 'confidence': 0.5293634533882141, 'bbox': [64.0421142578125, 14.17608642578125, 1153.144775390625, 957.3217163085938]}, {'class': 'bottle', 'confidence': 0.5242188572883606, 'bbox': [212.091064453125, 615.2212524414062, 253.53851318359375, 716.4729614257812]}, {'class': 'bottle', 'confidence': 0.5141347646713257, 'bbox': [253.75662231445312, 733.3516845703125, 287.2861633300781, 848.6812744140625]}, {'class': 'bottle', 'confidence': 0.4459749162197113, 'bbox': [176.35641479492188, 453.41827392578125, 225.20767211914062, 562.311767578125]}, {'class': 'bottle', 'confidence': 0.4349454641342163, 'bbox': [494.05059814453125, 375.2877197265625, 531.0379028320312, 456.2120361328125]}, {'class': 'bottle', 'confidence': 0.40731051564216614, 'bbox': [794.893310546875, 815.4739379882812, 823.0828857421875, 884.6951293945312]}, {'class': 'bottle', 'confidence': 0.4062907099723816, 'bbox': [313.4482421875, 726.81103515625, 347.6634521484375, 845.3055419921875]}, {'class': 'bottle', 'confidence': 0.39240309596061707, 'bbox': [312.0218811035156, 608.2154541015625, 351.1841735839844, 709.2989501953125]}, {'class': 'bottle', 'confidence': 0.3764137029647827, 'bbox': [278.67462158203125, 469.3369445800781, 319.29473876953125, 558.3310546875]}, {'class': 'bottle', 'confidence': 0.37218785285949707, 'bbox': [230.39141845703125, 456.2491455078125, 277.58642578125, 559.5941162109375]}, {'class': 'bottle', 'confidence': 0.32826653122901917, 'bbox': [393.1168518066406, 583.0709228515625, 432.5935363769531, 699.3028564453125]}, {'class': 'bottle', 'confidence': 0.3277135491371155, 'bbox': [697.3184204101562, 828.3358154296875, 727.8135375976562, 903.6395263671875]}, {'class': 'bottle', 'confidence': 0.31428781151771545, 'bbox': [768.4482421875, 816.8927001953125, 791.780517578125, 889.0234375]}, {'class': 'bottle', 'confidence': 0.3072517514228821, 'bbox': [775.014404296875, 815.8792724609375, 800.28515625, 886.6253662109375]}, {'class': 'bottle', 'confidence': 0.30147361755371094, 'bbox': [431.6339416503906, 580.7032470703125, 468.9631652832031, 696.1993408203125]}, {'class': 'bottle', 'confidence': 0.2963957190513611, 'bbox': [827.3409423828125, 819.1201171875, 857.4080810546875, 875.84033203125]}, {'class': 'bottle', 'confidence': 0.2871839702129364, 'bbox': [260.049560546875, 613.1093139648438, 306.860107421875, 711.0740356445312]}, {'class': 'bottle', 'confidence': 0.281659871339798, 'bbox': [743.040771484375, 818.0679931640625, 772.876220703125, 893.1409912109375]}, {'class': 'bottle', 'confidence': 0.2729271948337555, 'bbox': [812.31787109375, 815.9535522460938, 833.7197265625, 881.0639038085938]}]"
188833,tikvahpharma,data\raw\images\tikvahpharma\188833.jpg,lifestyle,"person, person, person, clock",4,0.8241,"[{'class': 'person', 'confidence': 0.8240880966186523, 'bbox': [397.385009765625, 325.0810241699219, 754.7730102539062, 796.5220336914062]}, {'class': 'person', 'confidence': 0.7673170566558838, 'bbox': [16.436767578125, 349.7847595214844, 377.0320129394531, 789.5943603515625]}, {'class': 'person', 'confidence': 0.6868728399276733, 'bbox': [211.61471557617188, 398.7967529296875, 441.6174621582031, 785.3076782226562]}, {'class': 'clock', 'confidence': 0.6471425294876099, 'bbox': [297.8599548339844, 134.1337127685547, 518.6143188476562, 355.06964111328125]}]"
188834,tikvahpharma,data\raw\images\tikvahpharma\188834.jpg,other,refrigerator,1,0.5247,"[{'class': 'refrigerator', 'confidence': 0.5246832966804504, 'bbox': [136.69935607910156, 135.78282165527344, 389.7076110839844, 525.9697265625]}]"
188868,tikvahpharma,data\raw\images\tikvahpharma\188868.jpg,product_display,"bottle, bottle, bottle, refrigerator, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle",22,0.7156,"[{'class': 'bottle', 'confidence': 0.7155637145042419, 'bbox': [158.80523681640625, 610.164306640625, 207.6302490234375, 720.717041015625]}, {'class': 'bottle', 'confidence': 0.5736801624298096, 'bbox': [102.12200927734375, 611.7568359375, 149.70530700683594, 725.720703125]}, {'class': 'bottle', 'confidence': 0.5660501718521118, 'bbox': [285.6326904296875, 730.090576171875, 318.0736083984375, 850.45361328125]}, {'class': 'refrigerator', 'confidence': 0.5293634533882141, 'bbox': [64.0421142578125, 14.17608642578125, 1153.144775390625, 957.3217163085938]}, {'class': 'bottle', 'confidence': 0.5242188572883606, 'bbox': [212.091064453125, 615.2212524414062, 253.53851318359375, 716.4729614257812]}, {'class': 'bottle', 'confidence': 0.5141347646713257, 'bbox': [253.75662231445312, 733.3516845703125, 287.2861633300781, 848.6812744140625]}, {'class': 'bottle', 'confidence': 0.4459749162197113, 'bbox': [176.35641479492188, 453.41827392578125, 225.20767211914062, 562.311767578125]}, {'class': 'bottle', 'confidence': 0.4349454641342163, 'bbox': [494.05059814453125, 375.2877197265625, 531.0379028320312, 456.2120361328125]}, {'class': 'bottle', 'confidence': 0.40731051564216614, 'bbox': [794.893310546875, 815.4739379882812, 823.0828857421875, 884.6951293945312]}, {'class': 'bottle', 'confidence': 0.4062907099723816, 'bbox': [313.4482421875, 726.81103515625, 347.6634521484375, 845.3055419921875]}, {'class': 'bottle', 'confidence': 0.39240309596061707, 'bbox': [312.0218811035156, 608.2154541015625, 351.1841735839844, 709.2989501953125]}, {'class': 'bottle', 'confidence': 0.3764137029647827, 'bbox': [278.67462158203125, 469.3369445800781, 319.29473876953125, 558.3310546875]}, {'class': 'bottle', 'confidence': 0.37218785285949707, 'bbox': [230.39141845703125, 456.2491455078125, 277.58642578125, 559.5941162109375]}, {'class': 'bottle', 'confidence': 0.32826653122901917, 'bbox': [393.1168518066406, 583.0709228515625, 432.5935363769531, 699.3028564453125]}, {'class': 'bottle', 'confidence': 0.3277135491371155, 'bbox': [697.3184204101562, 828.3358154296875, 727.8135375976562, 903.6395263671875]}, {'class': 'bottle', 'confidence': 0.31428781151771545, 'bbox': [768.4482421875, 816.8927001953125, 791.780517578125, 889.0234375]}, {'class': 'bottle', 'confidence': 0.3072517514228821, 'bbox': [775.014404296875, 815.8792724609375, 800.28515625, 886.6253662109375]}, {'class': 'bottle', 'confidence': 0.30147361755371094, 'bbox': [431.6339416503906, 580.7032470703125, 468.9631652832031, 696.1993408203125]}, {'class': 'bottle', 'confidence': 0.2963957190513611, 'bbox': [827.3409423828125, 819.1201171875, 857.4080810546875, 875.84033203125]}, {'class': 'bottle', 'confidence': 0.2871839702129364, 'bbox': [260.049560546875, 613.1093139648438, 306.860107421875, 711.0740356445312]}, {'class': 'bottle', 'confidence': 0.281659871339798, 'bbox': [743.040771484375, 818.0679931640625, 772.876220703125, 893.1409912109375]}, {'class': 'bottle', 'confidence': 0.2729271948337555, 'bbox': [812.31787109375, 815.9535522460938, 833.7197265625, 881.0639038085938]}]"
188875,tikvahpharma,data\raw\images\tikvahpharma\188875.jpg,lifestyle,"sports ball, person, scissors, person",4,0.7996,"[{'class': 'sports ball', 'confidence': 0.7996258735656738, 'bbox': [527.907470703125, 582.2890014648438, 592.4075317382812, 648.5825805664062]}, {'class': 'person', 'confidence': 0.7289086580276489, 'bbox': [614.1900634765625, 102.35298919677734, 1054.3348388671875, 931.9969482421875]}, {'class': 'scissors', 'confidence': 0.46008700132369995, 'bbox': [804.8453979492188, 649.3754272460938, 926.3631591796875, 764.451904296875]}, {'class': 'person', 'confidence': 0.30233898758888245, 'bbox': [712.4567260742188, 100.28981018066406, 1063.300537109375, 569.174072265625]}]"
188876,tikvahpharma,data\raw\images\tikvahpharma\188876.jpg,other,,0,0.0,[]
188877,tikvahpharma,data\raw\images\tikvahpharma\188877.jpg,other,"scissors, scissors, scissors",3,0.9074,"[{'class': 'scissors', 'confidence': 0.9073542356491089, 'bbox': [160.8997039794922, 317.6031494140625, 522.5704345703125, 770.7318115234375]}, {'class': 'scissors', 'confidence': 0.6267325282096863, 'bbox': [330.5792541503906, 299.737060546875, 666.8289794921875, 775.6192626953125]}, {'class': 'scissors', 'confidence': 0.5577217936515808, 'bbox': [557.4542846679688, 276.87078857421875, 874.0677490234375, 779.9984130859375]}]"
188883,tikvahpharma,data\raw\images\tikvahpharma\188883.jpg,product_display,bottle,1,0.2587,"[{'class': 'bottle', 'confidence': 0.2587232291698456, 'bbox': [674.8016357421875, 187.51544189453125, 793.2041015625, 568.1377563476562]}]"
188887,tikvahpharma,data\raw\images\tikvahpharma\188887.jpg,other,"book, refrigerator",2,0.311,"[{'class': 'book', 'confidence': 0.3109802007675171, 'bbox': [499.1486511230469, 558.764404296875, 755.887451171875, 893.5118408203125]}, {'class': 'refrigerator', 'confidence': 0.2864178717136383, 'bbox': [72.19046783447266, 10.93224048614502, 1004.1669311523438, 960.0]}]"
188888,tikvahpharma,data\raw\images\tikvahpharma\188888.jpg,other,,0,0.0,[]
188889,tikvahpharma,data\raw\images\tikvahpharma\188889.jpg,other,,0,0.0,[]
188890,tikvahpharma,data\raw\images\tikvahpharma\188890.jpg,other,book,1,0.2908,"[{'class': 'book', 'confidence': 0.2907606363296509, 'bbox': [0.0, 42.06999206542969, 653.9518432617188, 701.4864501953125]}]"
188891,tikvahpharma,data\raw\images\tikvahpharma\188891.jpg,other,,0,0.0,[]
188901,tikvahpharma,data\raw\images\tikvahpharma\188901.jpg,other,,0,0.0,[]
188903,tikvahpharma,data\raw\images\tikvahpharma\188903.jpg,lifestyle,"sports ball, person, scissors, person",4,0.7996,"[{'class': 'sports ball', 'confidence': 0.7996258735656738, 'bbox': [527.907470703125, 582.2890014648438, 592.4075317382812, 648.5825805664062]}, {'class': 'person', 'confidence': 0.7289086580276489, 'bbox': [614.1900634765625, 102.35298919677734, 1054.3348388671875, 931.9969482421875]}, {'class': 'scissors', 'confidence': 0.46008700132369995, 'bbox': [804.8453979492188, 649.3754272460938, 926.3631591796875, 764.451904296875]}, {'class': 'person', 'confidence': 0.30233898758888245, 'bbox': [712.4567260742188, 100.28981018066406, 1063.300537109375, 569.174072265625]}]"
188907,tikvahpharma,data\raw\images\tikvahpharma\188907.jpg,lifestyle,"sports ball, person, scissors, person",4,0.7996,"[{'class': 'sports ball', 'confidence': 0.7996258735656738, 'bbox': [527.907470703125, 582.2890014648438, 592.4075317382812, 648.5825805664062]}, {'class': 'person', 'confidence': 0.7289086580276489, 'bbox': [614.1900634765625, 102.35298919677734, 1054.3348388671875, 931.9969482421875]}, {'class': 'scissors', 'confidence': 0.46008700132369995, 'bbox': [804.8453979492188, 649.3754272460938, 926.3631591796875, 764.451904296875]}, {'class': 'person', 'confidence': 0.30233898758888245, 'bbox': [712.4567260742188, 100.28981018066406, 1063.300537109375, 569.174072265625]}]"
188914,tikvahpharma,data\raw\images\tikvahpharma\188914.jpg,other,,0,0.0,[]
188915,tikvahpharma,data\raw\images\tikvahpharma\188915.jpg,other,"scissors, scissors, scissors",3,0.9074,"[{'class': 'scissors', 'confidence': 0.9073542356491089, 'bbox': [160.8997039794922, 317.6031494140625, 522.5704345703125, 770.7318115234375]}, {'class': 'scissors', 'confidence': 0.6267325282096863, 'bbox': [330.5792541503906, 299.737060546875, 666.8289794921875, 775.6192626953125]}, {'class': 'scissors', 'confidence': 0.5577217936515808, 'bbox': [557.4542846679688, 276.87078857421875, 874.0677490234375, 779.9984130859375]}]"
188920,tikvahpharma,data\raw\images\tikvahpharma\188920.jpg,promotional,"cell phone, person",2,0.4298,"[{'class': 'cell phone', 'confidence': 0.42984965443611145, 'bbox': [297.66680908203125, 409.31719970703125, 553.9732055664062, 783.9866333007812]}, {'class': 'person', 'confidence': 0.25294458866119385, 'bbox': [140.08599853515625, 601.3194580078125, 241.70913696289062, 740.156005859375]}]"
188927,tikvahpharma,data\raw\images\tikvahpharma\188927.jpg,other,,0,0.0,[]
188931,tikvahpharma,data\raw\images\tikvahpharma\188931.jpg,other,,0,0.0,[]
188941,tikvahpharma,data\raw\images\tikvahpharma\188941.jpg,other,,0,0.0,[]
188942,tikvahpharma,data\raw\images\tikvahpharma\188942.jpg,other,"scissors, scissors, scissors",3,0.9074,"[{'class': 'scissors', 'confidence': 0.9073542356491089, 'bbox': [160.8997039794922, 317.6031494140625, 522.5704345703125, 770.7318115234375]}, {'class': 'scissors', 'confidence': 0.6267325282096863, 'bbox': [330.5792541503906, 299.737060546875, 666.8289794921875, 775.6192626953125]}, {'class': 'scissors', 'confidence': 0.5577217936515808, 'bbox': [557.4542846679688, 276.87078857421875, 874.0677490234375, 779.9984130859375]}]"
188954,tikvahpharma,data\raw\images\tikvahpharma\188954.jpg,lifestyle,"sports ball, person, scissors, person",4,0.7996,"[{'class': 'sports ball', 'confidence': 0.7996258735656738, 'bbox': [527.907470703125, 582.2890014648438, 592.4075317382812, 648.5825805664062]}, {'class': 'person', 'confidence': 0.7289086580276489, 'bbox': [614.1900634765625, 102.35298919677734, 1054.3348388671875, 931.9969482421875]}, {'class': 'scissors', 'confidence': 0.46008700132369995, 'bbox': [804.8453979492188, 649.3754272460938, 926.3631591796875, 764.451904296875]}, {'class': 'person', 'confidence': 0.30233898758888245, 'bbox': [712.4567260742188, 100.28981018066406, 1063.300537109375, 569.174072265625]}]"
188962,tikvahpharma,data\raw\images\tikvahpharma\188962.jpg,product_display,"bottle, bottle, bottle, refrigerator, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle, bottle",22,0.7156,"[{'class': 'bottle', 'confidence': 0.7155637145042419, 'bbox': [158.80523681640625, 610.164306640625, 207.6302490234375, 720.717041015625]}, {'class': 'bottle', 'confidence': 0.5736801624298096, 'bbox': [102.12200927734375, 611.7568359375, 149.70530700683594, 725.720703125]}, {'class': 'bottle', 'confidence': 0.5660501718521118, 'bbox': [285.6326904296875, 730.090576171875, 318.0736083984375, 850.45361328125]}, {'class': 'refrigerator', 'confidence': 0.5293634533882141, 'bbox': [64.0421142578125, 14.17608642578125, 1153.144775390625, 957.3217163085938]}, {'class': 'bottle', 'confidence': 0.5242188572883606, 'bbox': [212.091064453125, 615.2212524414062, 253.53851318359375, 716.4729614257812]}, {'class': 'bottle', 'confidence': 0.5141347646713257, 'bbox': [253.75662231445312, 733.3516845703125, 287.2861633300781, 848.6812744140625]}, {'class': 'bottle', 'confidence': 0.4459749162197113, 'bbox': [176.35641479492188, 453.41827392578125, 225.20767211914062, 562.311767578125]}, {'class': 'bottle', 'confidence': 0.4349454641342163, 'bbox': [494.05059814453125, 375.2877197265625, 531.0379028320312, 456.2120361328125]}, {'class': 'bottle', 'confidence': 0.40731051564216614, 'bbox': [794.893310546875, 815.4739379882812, 823.0828857421875, 884.6951293945312]}, {'class': 'bottle', 'confidence': 0.4062907099723816, 'bbox': [313.4482421875, 726.81103515625, 347.6634521484375, 845.3055419921875]}, {'class': 'bottle', 'confidence': 0.39240309596061707, 'bbox': [312.0218811035156, 608.2154541015625, 351.1841735839844, 709.2989501953125]}, {'class': 'bottle', 'confidence': 0.3764137029647827, 'bbox': [278.67462158203125, 469.3369445800781, 319.29473876953125, 558.3310546875]}, {'class': 'bottle', 'confidence': 0.37218785285949707, 'bbox': [230.39141845703125, 456.2491455078125, 277.58642578125, 559.5941162109375]}, {'class': 'bottle', 'confidence': 0.32826653122901917, 'bbox': [393.1168518066406, 583.0709228515625, 432.5935363769531, 699.3028564453125]}, {'class': 'bottle', 'confidence': 0.3277135491371155, 'bbox': [697.3184204101562, 828.3358154296875, 727.8135375976562, 903.6395263671875]}, {'class': 'bottle', 'confidence': 0.31428781151771545, 'bbox': [768.4482421875, 816.8927001953125, 791.780517578125, 889.0234375]}, {'class': 'bottle', 'confidence': 0.3072517514228821, 'bbox': [775.014404296875, 815.8792724609375, 800.28515625, 886.6253662109375]}, {'class': 'bottle', 'confidence': 0.30147361755371094, 'bbox': [431.6339416503906, 580.7032470703125, 468.9631652832031, 696.1993408203125]}, {'class': 'bottle', 'confidence': 0.2963957190513611, 'bbox': [827.3409423828125, 819.1201171875, 857.4080810546875, 875.84033203125]}, {'class': 'bottle', 'confidence': 0.2871839702129364, 'bbox': [260.049560546875, 613.1093139648438, 306.860107421875, 711.0740356445312]}, {'class': 'bottle', 'confidence': 0.281659871339798, 'bbox': [743.040771484375, 818.0679931640625, 772.876220703125, 893.1409912109375]}, {'class': 'bottle', 'confidence': 0.2729271948337555, 'bbox': [812.31787109375, 815.9535522460938, 833.7197265625, 881.0639038085938]}]"
188969,tikvahpharma,data\raw\images\tikvahpharma\188969.jpg,other,,0,0.0,[]
